sequence,segment,text,page,page_width,page_height,fontname,rgb,x0,x1,top,bottom,mcid,mctag,tagstack
O,B-Pied,Règlement,1,612,1008,ABCDEE+Cambria,#000,137,174,974,983,,,
B-Numero,I,1289,1,612,1008,ABCDEE+Cambria,#000,176,194,974,983,,,
O,I,–,1,612,1008,ABCDEE+Cambria,#000,195,199,974,983,,,
O,I,CCE,1,612,1008,ABCDEE+Cambria,#000,201,215,974,983,,,
O,I,(adoption,1,612,1008,ABCDEE+Cambria,#000,216,250,974,983,,,
O,I,–,1,612,1008,ABCDEE+Cambria,#000,252,256,974,983,,,
O,I,20,1,612,1008,ABCDEE+Cambria,#000,258,266,974,983,,,
O,I,avril,1,612,1008,ABCDEE+Cambria,#000,268,284,974,983,,,
O,I,2020),1,612,1008,ABCDEE+Cambria,#000,286,306,974,983,,,
O,I,Page,1,612,1008,ABCDEE+Cambria,#000,489,506,974,983,,,
O,I,1,1,612,1008,ABCDEE+Cambria,#000,507,512,974,983,,,
B-Titre,B-Titre,RÈGLEMENT,1,612,1008,Arial-BoldMT,#000,310,397,60,76,,,
I-Titre,I,1289,1,612,1008,Arial-BoldMT,#000,400,431,60,76,,,
I-Titre,B-Alinea,concernant,1,612,1008,ArialMT,#000,252,307,89,101,,,
I-Titre,I,formation,1,612,1008,ArialMT,#000,310,356,89,101,,,
I-Titre,I,d’un,1,612,1008,ArialMT,#000,359,379,89,101,,,
I-Titre,I,Comité,1,612,1008,Arial-ItalicMT,#000,383,417,89,101,,,
I-Titre,I,consultatif,1,612,1008,Arial-ItalicMT,#000,420,470,89,101,,,
I-Titre,I,en,1,612,1008,Arial-ItalicMT,#000,473,485,89,101,,,
I-Titre,I,environnement,1,612,1008,Arial-ItalicMT,#000,332,405,101,114,,,
O,B-Alinea,Séance,1,612,1008,ArialMT,#000,88,125,144,157,,,
O,I,ordinaire,1,612,1008,ArialMT,#000,129,172,144,157,,,
O,I,du,1,612,1008,ArialMT,#000,175,187,144,157,,,
O,I,conseil,1,612,1008,ArialMT,#000,191,225,144,157,,,
O,I,"municipal,",1,612,1008,ArialMT,#000,229,278,144,157,,,
O,I,tenue,1,612,1008,ArialMT,#000,282,309,144,157,,,
O,I,à,1,612,1008,ArialMT,#000,313,319,144,157,,,
O,I,huis,1,612,1008,ArialMT,#000,323,343,144,157,,,
O,I,clos,1,612,1008,ArialMT,#000,346,366,144,157,,,
O,I,le,1,612,1008,ArialMT,#000,370,378,144,157,,,
O,I,20,1,612,1008,ArialMT,#000,382,394,144,157,,,
O,I,avril,1,612,1008,ArialMT,#000,398,418,144,157,,,
O,I,2020,1,612,1008,ArialMT,#000,421,446,144,157,,,
O,I,à,1,612,1008,ArialMT,#000,449,455,144,157,,,
O,I,19,1,612,1008,ArialMT,#000,459,471,144,157,,,
O,I,"h,",1,612,1008,ArialMT,#000,475,484,144,157,,,
O,I,dans,1,612,1008,ArialMT,#000,488,512,144,157,,,
O,I,la,1,612,1008,ArialMT,#000,88,96,157,169,,,
O,I,salle,1,612,1008,ArialMT,#000,103,126,157,169,,,
O,I,du,1,612,1008,ArialMT,#000,132,145,157,169,,,
O,I,conseil,1,612,1008,ArialMT,#000,151,185,157,169,,,
O,I,municipal,1,612,1008,ArialMT,#000,192,238,157,169,,,
O,I,située,1,612,1008,ArialMT,#000,245,274,157,169,,,
O,I,au,1,612,1008,ArialMT,#000,281,293,157,169,,,
O,I,"1386,",1,612,1008,ArialMT,#000,300,327,157,169,,,
O,I,rue,1,612,1008,ArialMT,#000,334,350,157,169,,,
O,I,"Dumouchel,",1,612,1008,ArialMT,#000,357,415,157,169,,,
O,I,"Sainte-Adèle,",1,612,1008,ArialMT,#000,422,488,157,169,,,
O,I,lieu,1,612,1008,ArialMT,#000,495,512,157,169,,,
